TPentagram
v7
r0
t306691169.896443
cCheck dependencies
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/GridViewController.m:186: warning: format not a string literal and no format arguments
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/GridViewController.m:193: warning: 'GridViewController' may not respond to '-navigationController'
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/GridViewController.m:196: warning: assignment makes pointer from integer without a cast
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/GridViewController.m: In function '-[GridViewController dealloc]':
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/GridViewController.m:220: warning: 'BaseGridViewController' may not respond to '-dealloc'
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/GridViewController.m: At top level:
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/GridViewController.m:223: error: expected ')' before 'TTThumbsTableViewCell'
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/GridViewController.m:223: error: cannot find protocol declaration for 'TTPhoto'
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/GridViewController.m: In function '-[GridViewController thumbsTableViewCell:didSelectPhoto:]':
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/GridViewController.m:225: warning: 'BaseGridViewController' may not respond to '-thumbsTableViewCell:didSelectPhoto:'
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/GridViewController.m: At top level:
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/GridViewController.m:233: warning: incomplete implementation of class 'GridViewController'
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/GridViewController.m:233: warning: method definition for '-description' not found
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/GridViewController.m:233: warning: method definition for '-retainCount' not found
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/GridViewController.m:233: warning: method definition for '-autorelease' not found
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/GridViewController.m:233: warning: method definition for '-release' not found
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/GridViewController.m:233: warning: method definition for '-retain' not found
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/GridViewController.m:233: warning: method definition for '-respondsToSelector:' not found
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/GridViewController.m:233: warning: method definition for '-conformsToProtocol:' not found
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/GridViewController.m:233: warning: method definition for '-isMemberOfClass:' not found
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/GridViewController.m:233: warning: method definition for '-isKindOfClass:' not found
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/GridViewController.m:233: warning: method definition for '-isProxy' not found
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/GridViewController.m:233: warning: method definition for '-performSelector:withObject:withObject:' not found
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/GridViewController.m:233: warning: method definition for '-performSelector:withObject:' not found
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/GridViewController.m:233: warning: method definition for '-performSelector:' not found
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/GridViewController.m:233: warning: method definition for '-zone' not found
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/GridViewController.m:233: warning: method definition for '-self' not found
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/GridViewController.m:233: warning: method definition for '-class' not found
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/GridViewController.m:233: warning: method definition for '-superclass' not found
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/GridViewController.m:233: warning: method definition for '-hash' not found
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/GridViewController.m:233: warning: method definition for '-isEqual:' not found
o/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/GridViewController.m:233: warning: class 'GridViewController' does not fully implement the 'NSObject' protocol
